ClothGroup ID,Name
155,pacifier
1137,Labelle sunglasses
1148,Nook Inc. eye mask
1182,DAL eye mask
1183,DAL sunglasses
1225,pirate eye patch
1226,pirate beard
13,Nook Inc. snorkel
184,beak
185,handlebar mustache
257,rimmed glasses
258,square glasses
259,heart shades
26,browline glasses
261,octagonal glasses
262,star shades
263,round shades
264,triangle shades
277,double-bridge glasses
286,glass-bottle glasses
315,shattered glasses
358,eye mask
375,doctor's mask
376,post-op patch
377,ski goggles
378,goggles
379,retro shades
38,eye patch
381,sporty shades
382,pilot shades
383,tortoise specs
384,tiny shades
385,monocle
386,3D glasses
387,ladder shades
397,cat nose
45,cucumber pack
47,fake nose
48,stache & glasses
415,birthday shades
417,facial mask
418,funny glasses
432,snorkel mask
433,cyber shades
463,bottom-rimmed glasses
466,bunny nose
473,round tinted shades
474,butterfly shades
475,oval glasses
484,pixel shades
485,pig nose
487,gas mask
489,sticky rice
494,masquerade mask
496,wooden-frame glasses
497,privacy mask
498,curly mustache
52,goatee
53,bandage
54,jester's mask
55,rounded beard
58,leaf
59,rhinestone shades
51,superhero mask
511,steampunk glasses
614,HMD
615,night-vision goggles
63,dog nose
819,candy-skull mask
856,bubblegum
857,flower sunglasses
865,drinking-straw glasses
899,nose drip
94,food mess
921,reflector
922,pleather mask
1,knitted-grass backpack
11,hard-shell backpack
115,Nook Inc. knapsack
1185,DAL backpack
123,Bunny Day bag
957,town backpack
958,travel pouch
962,messenger bag
963,dry bag
964,pleather shoulder bag
965,fish pochette
966,tackle bag
967,bug cage
968,faux-fur bag
969,pleather fringe bag
97,hand-knit pouch
971,crossbody bag
972,pleather crossbody bag
973,crossbody boston bag
974,gumdrop shoulder bag
975,cloth shoulder bag
976,straw pochette
977,star pochette
978,cherry-blossom pochette
979,maple-leaf pochette
98,acorn pochette
981,snowflake pochette
982,shellfish pochette
983,tool bag
984,retro sports bag
985,sacoche bag
986,evening bag
987,log pack
988,traveler's backpack
989,square backpack
99,outdoor backpack
991,butterfly backpack
992,studded backpack
993,mini pleather bag
994,extra-large backpack
995,basket pack
996,foldover-top backpack
997,knapsack
998,canvas backpack
999,Mom's knapsack
14,chino pants
15,two-tone pants
16,gingham picnic skirt
17,denim pants
191,soccer shorts
192,explorer shorts
193,animal-stripes skirt
195,football pants
1129,Labelle shorts
113,Labelle skirt
1187,polka-dot mini skirt
119,sweatpants
119,green grass skirt
12,tweed skirt
1227,pirate pants
125,pleather pants
126,slacks
127,athletic pants
128,striped pants
129,worn-out jeans
14,track pants
142,kilt
144,sailor skirt
145,camo pants
148,cargo pants
149,cuffed pants
152,lace skirt
16,dress pants
161,flashy slacks
175,western pants
24,tweed pants
245,cargo shorts
248,jogging shorts
255,long pleated skirt
256,tennis skirt
265,denim skirt
269,worn-out cutoffs
27,long polka skirt
272,hickory-stripe pants
273,chain pants
274,down pants
275,long chino skirt
28,down skirt
283,denim cutoffs
287,sporty skirt
295,corduroy skirt
296,gaucho pants
299,pleather skirt
31,fringe skirt
35,denim painter's pants
38,silk floral-print pants
39,silk pants
31,kung-fu pants
312,grass skirt
327,bell-bottoms
331,frilly pants
332,yacht shorts
333,multicolor shorts
334,formal shorts
335,leopard miniskirt
336,long plaid skirt
339,noble pants
344,pineapple aloha shorts
347,cropped pants
349,frilly skirt
359,tweed frilly skirt
361,casual pants
365,camo skirt
369,culottes
374,ski pants
395,outdoor shorts
399,punk pants
41,vibrant shorts
44,patched-knee pants
49,tiered skirt
411,career skirt
412,draped skirt
419,cycling shorts
42,surfing shorts
421,lace shorts
